Version 4
SHEET 1 2824 2148
SYMATTR Value Si7850DP
SYMBOL nmos -592 288 M180
SYMATTR InstName M3
SYMATTR Value Si7850DP
SYMBOL nmos 432 304 M180
SYMATTR InstName M4
SYMATTR Value Si7850DP
SYMBOL voltage -2800 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(-12 12 0 1u 1u 58u 10000u)
SYMBOL res 656 -240 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res -2992 -272 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -2992 -112 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage 896 -448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(-1 1 200m 1u 1u 10 20)
SYMBOL sw 832 -304 R90
SYMATTR InstName S2
SYMBOL res -2592 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL res 176 80 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL zener 160 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -768 80 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res -1744 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL zener -800 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL current -352 320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 0
SYMBOL voltage 336 -416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL Optos\\PC817A -64 144 R0
SYMATTR InstName U1
SYMBOL res -560 1232 R0
SYMATTR InstName R28
SYMATTR Value 50m
SYMBOL current -1216 304 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 20m
SYMBOL Optos\\PC817A -1024 128 R0
SYMATTR InstName U2
SYMBOL voltage -544 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage 480 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL cap -2480 368 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL diode -2480 144 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -2368 -80 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL diode -2336 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res -1808 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL zener -2880 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2912 160 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL diode -3312 80 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -3184 80 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -2832 320 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -3136 832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=60m
SYMATTR InstName V6
SYMATTR Value PULSE(0 3.2 0 10n 10n 30u 100u)
SYMBOL res -2704 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap -2560 848 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL voltage -3152 1056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=60m
SYMATTR InstName V7
SYMATTR Value PULSE(0 3.2 0 10n 10n 70u 100u)
SYMBOL res -2720 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap -2576 1072 R0
SYMATTR InstName C5
SYMATTR Value 100n
TEXT -2904 -360 Left 2 !.tran 500m
TEXT 424 -376 Left 2 !.model SW SW()
TEXT -816 264 Left 2 ;Gate Resistor??
TEXT 224 256 Left 2 ;Gate Resistor??
TEXT -1936 -488 Left 2 ;1/2 Watt
TEXT -1896 -64 Left 2 ;1/2 Watt
